2025-03-11 11:01:06 supabase-realtime-1  | Setting RLIMIT_NOFILE to 100000
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.713Z level=INFO source=main.go:692 msg="operational information" build_context="(go=go1.23.6, platform=linux/amd64, user=root@42fd9529152a, date=20250226-09:19:49, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024 x86_64 a05431fc7bc0 )" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.715Z level=INFO source=main.go:768 msg="Leaving GOMAXPROCS=4: CPU quota undefined" component=automaxprocs
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.718Z level=INFO source=web.go:654 msg="Start listening for connections" component=web address=0.0.0.0:9090
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.731Z level=INFO source=main.go:1228 msg="Starting TSDB ..."
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.746Z level=INFO source=head.go:628 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.746Z level=INFO source=head.go:715 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.2µs
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.748Z level=INFO source=head.go:723 msg="Replaying WAL, this may take a while" component=tsdb
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.749Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.751Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.772Z level=INFO source=head.go:795 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.772Z level=INFO source=head.go:832 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=164.308µs wal_replay_duration=23.546272ms wbl_replay_duration=100ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.2µs total_replay_duration=25.562772ms
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.782Z level=INFO source=main.go:1249 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
2025-03-11 11:01:10 supabase-studio-1    |   ▲ Next.js 14.2.21
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.886782 [INF]   ID:       NBRXREFMOU4K3BFJ7GH2YPJ66NPVGPWO4QJMB5S5OUWGLKVKZXO2YP5L
2025-03-11 11:00:40 grafana-1            | logger=settings t=2025-03-11T08:00:40.765363039Z level=info msg="Starting Grafana" version=11.5.2 commit=598e0338d5374d6bc404b02a58094132c5eeceb8 branch=HEAD compiled=2025-03-11T08:00:40Z
2025-03-11 11:00:40 grafana-1            | logger=settings t=2025-03-11T08:00:40.765796161Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
2025-03-11 11:00:40 grafana-1            | logger=settings t=2025-03-11T08:00:40.765808762Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
2025-03-11 11:01:06 supabase-realtime-1  | + set -euo pipefail
2025-03-11 11:00:40 promtail-1           | level=info ts=2025-03-11T08:00:40.275473251Z caller=promtail.go:135 msg="Reloading configuration file" sha3sum=8d4b4e0f8731ceccdd4d1402275ebf59aa09e5282629d4c0c07453106b1c24ac
2025-03-11 11:01:06 supabase-realtime-1  | + '[' '' = true ']'
2025-03-11 11:01:06 supabase-realtime-1  | + echo 'Starting Realtime'
2025-03-11 11:00:40 promtail-1           | level=warn ts=2025-03-11T08:00:40.275500352Z caller=config.go:91 msg="use of CLI client.* and config file Client block are both deprecated in favour of the config file Clients block and will be removed in a future release"
2025-03-11 11:00:40 promtail-1           | level=info ts=2025-03-11T08:00:40.277811267Z caller=server.go:351 msg="server listening on addresses" http=[::]:9080 grpc=[::]:44399
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.782Z level=INFO source=main.go:1252 msg="TSDB started"
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.782Z level=INFO source=main.go:1437 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.795Z level=INFO source=main.go:1476 msg="updated GOGC" old=100 new=75
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.795Z level=INFO source=main.go:1486 msg="Completed loading of configuration file" db_storage=1.6µs remote_storage=1.2µs web_handler=300ns query_engine=1.201µs scrape=311.115µs scrape_sd=67.104µs notify=1µs notify_sd=600ns rules=10.901µs tracing=4.9µs filename=/etc/prometheus/prometheus.yml totalDuration=12.872541ms
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.795Z level=INFO source=main.go:1213 msg="Server is ready to receive web requests."
2025-03-11 11:00:38 prometheus-1         | time=2025-03-11T08:00:38.795Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.887023 [INF] Starting JetStream
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.887035 [WRN] Temporary storage directory used, data could be lost on system reboot
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.887873 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.887881 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.887882 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
2025-03-11 11:00:38 nats-1               | [1] 2025/03/11 08:00:38.887884 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
2025-03-11 11:01:14 supabase-db-1        | 172.18.0.12 2025-03-11 08:01:14.374 UTC [65] authenticator@postgres FATAL:  password authentication failed for user "authenticator"
2025-03-11 11:01:09 storage-1            | /app/dist/config.js:58
2025-03-11 11:00:38 redis-1              | 1:C 11 Mar 2025 08:00:38.952 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
2025-03-11 11:00:38 redis-1              | 1:C 11 Mar 2025 08:00:38.952 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
2025-03-11 11:00:38 redis-1              | 1:C 11 Mar 2025 08:00:38.952 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
2025-03-11 11:00:38 redis-1              | 1:M 11 Mar 2025 08:00:38.952 * monotonic clock: POSIX clock_gettime
2025-03-11 11:00:38 redis-1              | 1:M 11 Mar 2025 08:00:38.953 * Running mode=standalone, port=6379.
2025-03-11 11:00:40 redis-exporter-1     | time="2025-03-11T08:00:40Z" level=info msg="Providing metrics at :9121/metrics"
2025-03-11 11:01:06 supabase-realtime-1  | + '[' none = AWS_ECS_FARGATE ']'
2025-03-11 11:01:06 supabase-realtime-1  | + sudo -E -u nobody /app/bin/server
2025-03-11 11:01:06 supabase-realtime-1  | Starting Realtime
2025-03-11 11:01:08 supabase-meta-1      | 
2025-03-11 11:01:08 supabase-meta-1      | > @supabase/postgres-meta@0.0.0-automated start
2025-03-11 11:01:08 supabase-meta-1      | > node dist/server/server.js
2025-03-11 11:01:08 supabase-meta-1      | 
2025-03-11 11:01:08 supabase-meta-1      | (node:19) ExperimentalWarning: Import assertions are not a stable feature of the JavaScript language. Avoid relying on their current behavior and syntax as those might change in a future version of Node.js.
2025-03-11 11:01:08 supabase-meta-1      | (Use `node --trace-warnings ...` to show where the warning was created)
2025-03-11 11:01:08 supabase-meta-1      | (node:19) ExperimentalWarning: Importing JSON modules is an experimental feature and might change at any time
2025-03-11 11:01:13 supabase-meta-1      | {"level":"info","time":"2025-03-11T08:01:13.276Z","pid":19,"hostname":"e42e9c986c3c","msg":"Server listening at http://0.0.0.0:8080"}
2025-03-11 11:01:13 supabase-meta-1      | {"level":"info","time":"2025-03-11T08:01:13.286Z","pid":19,"hostname":"e42e9c986c3c","msg":"Server listening at http://0.0.0.0:8081"}
2025-03-11 11:00:38 loki-1               | level=info ts=2025-03-11T08:00:38.591432013Z caller=main.go:126 msg="Starting Loki" version="(version=3.4.2, branch=release-3.4.x, revision=4fa045d3)"
2025-03-11 11:01:09 game-server-1        | 
2025-03-11 11:01:09 game-server-1        | > template-react@1.1.1 server:prod
2025-03-11 11:01:06 supabase-auth-1      | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-03-11T08:01:06Z"}
2025-03-11 11:00:40 promtail-1           | level=info ts=2025-03-11T08:00:40.277931173Z caller=main.go:173 msg="Starting Promtail" version="(version=3.4.2, branch=release-3.4.x, revision=4fa045d3)"
2025-03-11 11:00:40 promtail-1           | level=warn ts=2025-03-11T08:00:40.277993476Z caller=promtail.go:265 msg="enable watchConfig"
2025-03-11 11:01:09 storage-1            |     throw new Error(`${key} is undefined`);
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.277812824Z caller=target_group.go:130 msg="added Docker target" containerID=5cc078ba8c2393b2583f5a371d0d92e61eb4431503a648877bef0ee9a696c4bb
2025-03-11 11:00:45 promtail-1           | level=info ts=2025-03-11T08:00:45.277871727Z caller=target_group.go:130 msg="added Docker target" containerID=6c1e7dc3fd728ac2988cf908697d850a91910f7e29c18f4a391e516aa9d4b652
2025-03-11 11:01:10 supabase-studio-1    |   - Local:        http://8d4feeb41bef:3000
2025-03-11 11:01:10 supabase-studio-1    |   - Network:      http://172.18.0.10:3000
2025-03-11 11:01:10 supabase-studio-1    | 
2025-03-11 11:01:10 supabase-studio-1    |  ✓ Starting...
2025-03-11 11:01:12 supabase-studio-1    |  ✓ Ready in 1977ms
2025-03-11 11:01:06 supabase-auth-1      | {"args":[0.042465487],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-03-11T08:01:06Z"}
2025-03-11 11:01:06 supabase-auth-1      | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=supabase-db user=authenticator database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"authenticator\" (SQLSTATE 28P01))","time":"2025-03-11T08:01:06Z"}
2025-03-11 11:01:10 supabase-auth-1      | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-03-11T08:01:09Z"}
2025-03-11 11:01:10 supabase-auth-1      | {"args":[0.113514387],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-03-11T08:01:10Z"}
2025-03-11 11:01:10 supabase-auth-1      | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=supabase-db user=authenticator database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"authenticator\" (SQLSTATE 28P01))","time":"2025-03-11T08:01:10Z"}
2025-03-11 11:01:12 supabase-auth-1      | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-03-11T08:01:12Z"}
2025-03-11 11:01:12 supabase-auth-1      | {"args":[0.076049066],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-03-11T08:01:12Z"}
2025-03-11 11:01:12 supabase-auth-1      | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=supabase-db user=authenticator database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"authenticator\" (SQLSTATE 28P01))","time":"2025-03-11T08:01:12Z"}
2025-03-11 11:01:14 supabase-auth-1      | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-03-11T08:01:14Z"}
2025-03-11 11:01:14 supabase-auth-1      | {"args":[0.056229836],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-03-11T08:01:14Z"}
2025-03-11 11:01:14 supabase-auth-1      | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=supabase-db user=authenticator database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"authenticator\" (SQLSTATE 28P01))","time":"2025-03-11T08:01:14Z"}
2025-03-11 11:01:16 supabase-auth-1      | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-03-11T08:01:16Z"}
2025-03-11 11:01:16 supabase-auth-1      | {"args":[0.017834473],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-03-11T08:01:16Z"}
2025-03-11 11:01:16 supabase-auth-1      | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=supabase-db user=authenticator database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"authenticator\" (SQLSTATE 28P01))","time":"2025-03-11T08:01:16Z"}
2025-03-11 11:01:18 supabase-auth-1      | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-03-11T08:01:18Z"}
2025-03-11 11:01:18 supabase-auth-1      | {"args":[0.020930967],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-03-11T08:01:18Z"}
2025-03-11 11:01:18 supabase-auth-1      | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=supabase-db user=authenticator database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"authenticator\" (SQLSTATE 28P01))","time":"2025-03-11T08:01:18Z"}
2025-03-11 11:01:22 supabase-auth-1      | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-03-11T08:01:22Z"}
2025-03-11 11:01:22 supabase-auth-1      | {"args":[0.018284844],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-03-11T08:01:22Z"}
2025-03-11 11:01:22 supabase-auth-1      | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=supabase-db user=authenticator database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"authenticator\" (SQLSTATE 28P01))","time":"2025-03-11T08:01:22Z"}
2025-03-11 11:01:29 supabase-auth-1      | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-03-11T08:01:29Z"}
2025-03-11 11:01:29 supabase-auth-1      | {"args":[0.013334075],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-03-11T08:01:29Z"}
2025-03-11 11:01:29 supabase-auth-1      | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=supabase-db user=authenticator database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"authenticator\" (SQLSTATE 28P01))","time":"2025-03-11T08:01:29Z"}
2025-03-11 11:01:09 game-server-1        | > cross-env NODE_ENV=production node server/index.js
2025-03-11 11:01:09 game-server-1        | 
